	mRNA	log(FC)	Expression
17	COL11A1	4.622132	Up
19	COL1A2	4.2656767	Up
13	COL10A1	4.0129792	Up
100	CTHRC1	3.8818725	Up
206	ASPM	3.784441	Up
87	ASPN	3.6971226	Up
188	FBN1	3.583416	Up
85	LRRC15	3.5174998	Up
162	FNDC1	3.5055647	Up
52	VCAN	3.3310958	Up
1148	TOP2A	3.3218141	Up
315	VCAN	3.2835411	Up
254	FN1	3.2587985	Up
29	COL11A1	3.2476569	Up
628	ANGPT2	3.0378149	Up
150	FBN1	3.0317376	Up
61	COL5A2	3.0316958	Up
1032	LYZ	3.0133655	Up
139	FN1	3.0096155	Up
14	COL1A1	2.9905603	Up
26	COL1A1	2.9898025	Up
1192	VCAN	2.9626992	Up
341	CLEC7A	2.956147	Up
168	FN1	2.9538402	Up
1270	TOP2A	2.9157019	Up
316	TACC3	2.9035155	Up
432	INHBA	2.8873032	Up
126	MMP11	2.8838468	Up
201	FAR2	2.8799896	Up
371	TCF4	2.8704126	Up
697	KIF23	2.8521854	Up
109	LAMP5	2.8483043	Up
33	THBS2	2.841658	Up
145	WISP1	2.8135482	Up
809	FAP	2.7989536	Up
592	LOXL1	2.7983061	Up
117	FN1	2.7948262	Up
416	BUB1	2.7939042	Up
383	ASPN	2.7911401	Up
119	FBXO11	2.7695179	Up
502	KIF20A	2.7637047	Up
782		2.7586679	Up
667	HMMR	2.7572599	Up
214	COL10A1	2.7364731	Up
360	SFRP2	2.7239607	Up
58	COL3A1	2.7194436	Up
255	COMP	2.6924845	Up
493	TRIM59///IFT80	2.6913859	Up
210	COL1A2	2.6865851	Up
431	COL5A2	2.6757558	Up
702		2.6644212	Up
118	PPM1D	2.6552018	Up
659	NEK2	2.6469289	Up
252	HSD17B6	2.6436248	Up
104	BGN	2.641368	Up
767	ADAMTS2	2.6399545	Up
222	COL5A1	2.593865	Up
753	SAMD9	2.5747225	Up
136	IREB2	2.5658979	Up
247	CSGALNACT2	2.5645614	Up
127	COL1A2	2.5502025	Up
1552	COL4A1	2.5438928	Up
1223	ADAM12	2.5391919	Up
1566	EDNRA	2.5368696	Up
176	HIST1H3F///HIST1H3B///HIST1H3H///HIST1H3J///HIST1H3G///HIST1H3I///HIST1H3E///HIST1H3C///HIST1H3D///HIST1H3A///HIST1H2AD	2.5315718	Up
498	HS3ST3B1	2.4946956	Up
900	LOX	2.4799072	Up
204		2.4720021	Up
50	COL3A1	2.4648389	Up
755	COL8A1	2.4589685	Up
358	CWF19L2	2.4496448	Up
72	P4HA3	2.4051285	Up
1137	DYNC2LI1	2.392717	Up
835	DNM3OS	2.3827365	Up
844	HDGFRP3	2.3782691	Up
265	NRP2	2.3587421	Up
1665	CLEC2B	2.3583915	Up
276	POSTN	2.3538937	Up
59	COL3A1	2.3477889	Up
137	CXCL10	2.3145647	Up
93	VCAN	2.3130183	Up
67	COL1A1	2.3111881	Up
654	FBN1	2.3071575	Up
399	NCOA3	2.3012172	Up
530	C9orf72	2.2999925	Up
1289	LEF1	2.2940983	Up
1220	GNA13	2.2920984	Up
627	COL3A1	2.2848985	Up
68	VCAN	2.283893	Up
227	STAT1	2.2826072	Up
1439	C5AR1	2.2744798	Up
1715	CDK1	2.2618444	Up
475	DOCK1	2.2595484	Up
2090	CXCL11	2.2591803	Up
239	HIST1H2BJ///HIST1H2BG	2.2578907	Up
521		2.252029	Up
287	RSAD2	2.2467894	Up
241	CENPF	2.2416032	Up
594	NINJ2	2.2353896	Up
394	HSD17B6	2.2258221	Up
92	LOC100507291	2.2140564	Up
1955	CCNB1	2.208809	Up
478	INHBA	2.2087611	Up
1340	ZNF382	2.2062637	Up
1285	OAS1	2.2027026	Up
1308		2.1965698	Up
433	CDH11	2.1945482	Up
615	SAMD9	2.1870534	Up
649	IFI6	2.1845104	Up
3413	SMC4	2.1841906	Up
278	GDAP1	2.1706913	Up
207	COL5A1	2.1695713	Up
598	TMEM119	2.1689236	Up
1103	NPL	2.1681843	Up
861	STAT1	2.1681149	Up
116	COL6A3	2.1639581	Up
2317	ST6GALNAC1	2.1624218	Up
1317	CRISP3	2.1599557	Up
298	GMFB	2.1514121	Up
629	VAPB	2.1491898	Up
51	BGN	2.144335	Up
548	MKI67	2.1367926	Up
450		2.1267519	Up
1141	IFI44	2.1254768	Up
2302		2.1230291	Up
286	ADAM12	2.1225323	Up
470	CCT5	2.1172515	Up
195	PLPP4	2.1160595	Up
963		2.1138944	Up
563	CINP	2.1136474	Up
1310	ABCD3	2.1112627	Up
757	ADAP2	2.106002	Up
688	FN1	2.105527	Up
603	SULF1	2.0969374	Up
234	ZBTB26	2.0948382	Up
2200	PCDH9	2.0927789	Up
1178	GALNT2	2.0896738	Up
424	GXYLT2	2.0804192	Up
1695		2.0785537	Up
1052	GSR	2.0739576	Up
1485	LINC01116	2.0738803	Up
365	CCNA2	2.0684938	Up
1151	SFRP4	2.0658096	Up
508	SFRP4	2.0636972	Up
518	PARVB	2.0628511	Up
76	SFRP2	2.0582275	Up
3075	SLC25A43	2.0570005	Up
213	CEMIP	2.0558063	Up
3008	CCDC102B	2.0463393	Up
1190	ADAM12	2.0402875	Up
56	POSTN	2.0372481	Up
180	ABCC4	2.0240715	Up
1016	FUT8	2.0143895	Up
3236	NOX4	2.010921	Up
1189	CCDC80	2.0076432	Up
671		2.0058207	Up
94	AEBP1	2.0046441	Up
2489		1.9972877	Up
1762	PRC1	1.9972116	Up
1453	NPEPL1	1.9951746	Up
1222	SLC8A1	1.9948954	Up
3021	FILIP1	1.9900297	Up
452	LOC158402	1.9877333	Up
1777	INTS10	1.9868169	Up
960	MORC2	1.9867196	Up
927	CDKN3	1.9866758	Up
918	ST3GAL4-AS1	1.9865792	Up
1994	BDKRB2	1.9722301	Up
2671	ALG13	1.9721893	Up
54	MXRA5	1.9701353	Up
542	TYMS	1.955691	Up
2342	SPTBN1	1.9556044	Up
64	OLFML2B	1.9555331	Up
749	OAS1	1.9489657	Up
1567	ZNF630	1.9437464	Up
1578	WDR26	1.9429643	Up
3380	BRCA1	1.942318	Up
695	INPP5B	1.9364723	Up
1654	SPC25	1.9327494	Up
2188	TP53RK	1.9322404	Up
1767	RFTN1	1.9316969	Up
492	TOR1AIP2	1.9289142	Up
1459	DDX60	1.9280492	Up
2377	ZDHHC21	1.9209888	Up
2296	BIRC5	1.9168645	Up
1218	SULF1	1.9145245	Up
1045	EPSTI1	1.9141287	Up
494	HIST1H3E	1.9050126	Up
1133	MRPS30	1.9045219	Up
570	DGKH	1.8937255	Up
1825	CELF2	1.8884327	Up
780	BRIP1	1.8875851	Up
512	KIF15	1.8870162	Up
3406	FAM124B	1.884755	Up
2077	OMD	1.8840634	Up
300		1.8551588	Up
2044		1.8511674	Up
2395		1.8489165	Up
2756	POSTN	1.8478581	Up
427	ISG15	1.8455415	Up
582	EPYC	1.842634	Up
1884	DCBLD1	1.8411401	Up
221	FBN2	1.8386905	Up
1508	AURKB	1.8383984	Up
1959	RFTN2	1.8364256	Up
954	FCGR1B	1.8284515	Up
343	UNC5B	1.8232451	Up
1374	QPRT	1.8217	Up
468	GALNT2	1.8204431	Up
819	PRR11	1.81919	Up
1483	TMED6	1.8164902	Up
543	CCNB2	1.8143064	Up
503	LGALS9	1.8100649	Up
1528	ALOX12-AS1	1.8059679	Up
1011	NUDT1	1.8045017	Up
1028	IFIT5	1.803535	Up
2032	COCH	1.7968734	Up
1107	MFAP2	1.7959953	Up
1764	GPRC5A	1.7888562	Up
2360	CNIH3	1.7888204	Up
134	HUS1	1.7865673	Up
1368	ISG20	1.7857942	Up
1916	LOC100506922	1.7848944	Up
1601	PLXNC1	1.7763016	Up
65	COL12A1	1.7752005	Up
314	FGF18	1.7750764	Up
1954	MMP1	1.7708291	Up
225	LOC101927934	1.7693175	Up
3281	MRPS10	1.7692531	Up
3354	MIR15A///DLEU2	1.7692093	Up
486	IFI27	1.7626783	Up
2158	CCNYL1	1.7623377	Up
2848	UHRF1BP1L	1.7615975	Up
1242	CD163	1.7491291	Up
2335	WDHD1	1.7477979	Up
2202	CCRL2	1.7474686	Up
717	NUSAP1	1.7368205	Up
2528	FAHD1	1.7340145	Up
376	LUM	1.7339995	Up
1448	CDCA5	1.7335021	Up
608	EXO1	1.7327513	Up
1696	CYFIP2	1.730123	Up
2931	LOC101929713	1.7213295	Up
263	LUM	1.7173986	Up
2771	CXCL11	1.7162707	Up
779	COL4A1	1.7125904	Up
235	RUNX2	1.7105512	Up
3323	LRRC32	1.7097192	Up
165	CD84	1.707298	Up
2273	RAB2A	1.7065344	Up
1887	IFIT1	1.7044005	Up
2261	PXK	1.7038116	Up
1966	HOXB7	1.703273	Up
3106		1.7020706	Up
2104	ARMC1	1.7019472	Up
1175	WIPF1	1.7003849	Up
386	ZNF805	1.6990563	Up
441	HSPA6	1.6976971	Up
612	UNC5B	1.6938664	Up
1870	ALS2CR12	1.6932158	Up
3089	SLC30A1	1.6916718	Up
2048	G6PD	1.6807884	Up
663	CCDC102B	1.680432	Up
529	KIF26B	1.6802741	Up
2592	RIBC2	1.6797095	Up
1650	PFKFB2	1.6779002	Up
3305	KCMF1	1.6777241	Up
1375		1.6757291	Up
1108	ABCB4	1.6754195	Up
1636	CMKLR1	1.6750779	Up
429	SULF1	1.6734108	Up
1061	GPR143	1.6729369	Up
256	HECTD1	1.67289	Up
3178	ZNF497	1.6699693	Up
318	FNDC3A	1.666888	Up
2142	PPP1R7	1.661538	Up
1664	RAP2C	1.6609657	Up
1519	LOC100288675	1.6605382	Up
980	CXCR4	1.6603928	Up
2512		1.6583895	Up
727	FOXD3	1.6576528	Up
1144	ZNF805	1.6573937	Up
190		1.6568083	Up
917	POLQ	1.6552238	Up
583	ABCB8	1.6544321	Up
2803		1.6508234	Up
3147	GCH1	1.6473661	Up
1474	GPAT4	1.6462487	Up
581	CTDP1	1.6435995	Up
1905		1.6418501	Up
2552	EPS15L1	1.6408562	Up
302	KIAA0101	1.6386763	Up
2486	HSPA12A	1.6381131	Up
3484	NR2F1-AS1	1.6367259	Up
2869		1.636167	Up
2238	CRTAM	1.6351242	Up
1140	PYCARD-AS1	1.6343492	Up
2514	FOXM1	1.6290102	Up
2985	DUXAP10	1.6278325	Up
2905	CCNE2	1.6272265	Up
1489	ATOX1	1.6233967	Up
1888	CAPSL	1.6213422	Up
388	HTRA3	1.6206331	Up
1377	EZH2	1.6193712	Up
425	LOC101928710	1.6185605	Up
2909	FSIP1	1.6179965	Up
2478		1.6176385	Up
164	ITIH3	1.6171927	Up
1827		1.6129827	Up
226	MMP2	1.6119383	Up
1789	TBCE	1.6112123	Up
519	EYA4	1.6098616	Up
3207	MIR7112///BOP1	1.6084605	Up
2572	TAGAP	1.608121	Up
2420	LOC100288637///ARHGAP11B	1.6081129	Up
888	GDF11	1.6067617	Up
1652	TBL1X	1.6052761	Up
1063	DKFZp564H213	1.6046631	Up
3345	COL5A1	1.6039634	Up
2025	USP18	1.6017142	Up
2236	P2RY10	1.6002594	Up
2075	CST1	1.6000772	Up
205	AZIN2	1.5990209	Up
2305	TFR2	1.5979794	Up
203	FCGR2C	1.5951036	Up
614	ZNF780B	1.5949977	Up
1297	FAM45A	1.5940356	Up
2593	HAUS8	1.591711	Up
1898	CDKL1	1.5871214	Up
703	IL32	1.5865428	Up
2244	PRDM6	1.5858353	Up
652	KLRD1	1.5855256	Up
567		1.5841679	Up
2894		1.5796814	Up
1097	GXYLT2	1.5766821	Up
3468	PTTG3P	1.5762262	Up
1311	LDLRAD4	1.5746402	Up
1698	ALG10	1.5736943	Up
208	CST4	1.5727094	Up
1414	SKA2	1.5726021	Up
130	MDGA1	1.5723137	Up
274	OAS3	1.5716002	Up
430		1.5695784	Up
1622	CGREF1	1.5693691	Up
1490	WDR12	1.5684848	Up
3129	ARFGEF2	1.5675003	Up
1416	RPL7	1.5672103	Up
966	AP4B1	1.5666426	Up
89	SPARC	1.5660438	Up
1035		1.5659324	Up
1708	DEUP1	1.5647692	Up
3002	HEATR1	1.5631627	Up
1292	HSPB11	1.5623316	Up
1113	NXPE3	1.5613757	Up
172		1.5593318	Up
1054	BUB1B	1.5592281	Up
699	LIMS4///LIMS1	1.5590662	Up
366	KIAA1644	1.5579132	Up
414	LOC105372550	1.5573295	Up
1551	DHX58	1.5543951	Up
1312	NCAPG	1.5543269	Up
1272	ADAMTS12	1.5517228	Up
3344	BIK	1.5507184	Up
1561	LAMB1	1.5501579	Up
438	POSTN	1.549219	Up
3107	SAMSN1	1.548998	Up
1497	HOXB7	1.5486522	Up
625	TNFAIP6	1.5474262	Up
3064	ARL5B	1.544403	Up
1585	OBFC1	1.5415249	Up
477	LOC101928152	1.5410731	Up
1019	RASSF2	1.5403062	Up
1643	BBIP1	1.5400764	Up
2820	ERAP2	1.5393816	Up
2319	CUL4B	1.5375962	Up
3326	CDH6	1.537247	Up
1188	SPICE1	1.5370372	Up
2506	GPR137C	1.5348577	Up
2494		1.5335602	Up
1381	RAB31	1.531467	Up
655		1.5279796	Up
2096	BGN	1.5275328	Up
1838	FAM220A	1.5262013	Up
2825		1.52498	Up
2871	TMF1	1.5229033	Up
538	E2F1	1.5184302	Up
1906	PRR5L	1.5180625	Up
2484	XXYLT1	1.5153287	Up
2151	MYO9B	1.5127905	Up
1066	POLE2	1.5122152	Up
773	CENPU	1.5115788	Up
2882	COL12A1	1.5115336	Up
2622	NUP62	1.5103073	Up
1701	PTCD2	1.5095187	Up
1989	TBC1D8B	1.5088217	Up
1624	MTSS1	1.5084158	Up
2007	RAD51	1.5037195	Up
2409	MKI67	1.5033396	Up
666	SLC22A15	1.5030802	Up
1455	GREM1	1.5024081	Up
673	CFB	1.5009736	Up
1718		1.5002547	Up
1284	HHEX	1.499582	Up
2346	SPP1	1.4980456	Up
560	MICAL2	1.4967456	Up
2978	RSF1	1.4962951	Up
1029		1.4962094	Up
736	UGCG	1.4932866	Up
2421		1.4931979	Up
350	LOC101928195///LOC100996643///MTHFD1L	1.4925015	Up
2606	SOS2	1.4911059	Up
1149	TRAC	1.4886931	Up
464	SULF2	1.4882089	Up
1533	GPR37	1.4867973	Up
3314	MISP	1.4865388	Up
1156	TYMS	1.4852266	Up
1424	RGS1	1.4840127	Up
3496	ZSCAN9	1.4832856	Up
1278		1.4830967	Up
2575	CDT1	1.4829291	Up
2074	DNAJC25-GNG10///DNAJC25	1.480179	Up
1417	LINC00487	1.4796453	Up
551		1.4775339	Up
426	RC3H1	1.4763291	Up
2707	MIAT	1.4747301	Up
1582	CCNE1	1.4740601	Up
402	MSR1	1.4738049	Up
2543	UBE2V2	1.4736002	Up
449	MMP11	1.4732874	Up
1060	DLG1	1.4731383	Up
1506		1.4707233	Up
745	HIST1H3D///HIST1H2AD	1.4702461	Up
2182	TSPAN18	1.4687253	Up
2083	RWDD2A	1.4650924	Up
1438	TENM3	1.4618199	Up
1751	ADAM32	1.4613048	Up
2932		1.4601224	Up
3096	SH2D1A	1.4591053	Up
3066	XYLT1	1.4574109	Up
3209	RNF123	1.4572649	Up
1354		1.4571724	Up
1055	CILP	1.4552464	Up
2781	LOC645513	1.4545982	Up
1002		1.4542378	Up
2681	IKZF1	1.4522944	Up
2903		1.4521928	Up
1136	DPEP1	1.4519881	Up
2039	CUL4B	1.4512268	Up
2979	PPAT	1.4508447	Up
282	THY1	1.4499603	Up
1495	IGFBP7	1.4499327	Up
3111	SRGAP2C///SRGAP2B///SRGAP2	1.4499163	Up
788	BMP2	1.4495924	Up
474	CALN1	1.4495383	Up
1005	RABL3	1.449426	Up
1549	TGM2	1.4482728	Up
674	HHEX	1.4467421	Up
515	CD22	1.4467242	Up
1343		1.4456912	Up
2127	KIF21B	1.4456822	Up
2118	TNFAIP6	1.445605	Up
220		1.4447728	Up
3502		1.4424536	Up
803	CENPU	1.4422707	Up
3028	TTC7B	1.4415736	Up
1846	MLX	1.4382709	Up
2591	ASAP1	1.4363999	Up
1425	CSNK1G1	1.4361466	Up
396		1.4352614	Up
275		1.4289282	Up
2805	PPARGC1B	1.4289226	Up
943	PCBD2	1.426076	Up
2900	TMEM200A	1.4252647	Up
1684	DHX9	1.4246672	Up
2481	COL12A1	1.4246577	Up
3476	EMC1	1.4238212	Up
2353	KCNJ3	1.4229274	Up
785	RGS11	1.4225565	Up
1699	IL18RAP	1.4223158	Up
1579	TFEC	1.4206407	Up
2806	HOXC8	1.4199439	Up
2391	CCDC78	1.4184607	Up
3423	LILRB5	1.4182737	Up
763	RASL10A	1.4175026	Up
1468	LOC645513	1.4171174	Up
957	LOC101927650	1.415187	Up
1393	CUX1	1.4143686	Up
3157	DDHD1	1.4130217	Up
447	MKI67	1.4116794	Up
1383	LINGO1	1.4090707	Up
3419	GSPT1	1.4085923	Up
899	CTPS2	1.4082041	Up
2242	ZNF568	1.4053773	Up
337	CNGB3	1.3978735	Up
1324	CTCFL	1.396391	Up
2087	LOC100288798	1.3962702	Up
1839	CADPS	1.394917	Up
2786	HOPX	1.3941544	Up
1984		1.3930122	Up
297	LOC100129198	1.3922417	Up
522	CDC5L	1.3922402	Up
1143	TESPA1	1.3919531	Up
1953	CLIC4	1.3900367	Up
3291	LINC01588	1.3862026	Up
3098	ITPR1	1.3845721	Up
3499	ASCL2	1.3840468	Up
1325	ETV2	1.3827337	Up
623	DCK	1.3820916	Up
931	GLIS2	1.3810404	Up
1516		1.3810335	Up
2953	DHRSX	1.3807721	Up
2057	LDAH	1.3804508	Up
1852	PRRX1	1.3793374	Up
3377	EMG1	1.3787956	Up
1437	PLAA	1.3787669	Up
1891	SLC25A16	1.3786469	Up
2560	TTL	1.3761893	Up
1118	SERPINE1	1.3758859	Up
2255	COL25A1	1.3744066	Up
1890	ARID4B///RBM34	1.3742823	Up
3240	PDE4D	1.3718008	Up
3263	SDHC	1.3711455	Up
2330	FANCI	1.3708055	Up
428	THY1	1.3703267	Up
2418	FLJ37035	1.3702238	Up
2670	MMP10	1.3695481	Up
941	PET117///KAT14	1.3693932	Up
1316	MLKL	1.3664083	Up
1639		1.3655201	Up
804		1.3634739	Up
909	ARHGAP6	1.3630919	Up
3276	NUSAP1	1.3627378	Up
1911	NFYA	1.3627017	Up
1902	PRCP	1.3624115	Up
574	SCN1B	1.359929	Up
1505		1.3582779	Up
2939	RSAD2	1.3567947	Up
372	USP9X	1.3562025	Up
1986	ZBTB24	1.3524479	Up
684	LINC00692	1.348927	Up
536	CST5	1.3476361	Up
1678	DDX60L	1.3451222	Up
2056	CDC5L	1.3428742	Up
1477	STAG2	1.3427559	Up
3190	TRAC///TRAJ17///TRAV20///TRDV2	1.3417049	Up
1287	SLC36A1	1.3398584	Up
2464	PNOC	1.3397894	Up
1145	CST2	1.339044	Up
3466	ZNF367	1.3350104	Up
596	SLC35G2	1.3346564	Up
2854	TFCP2	1.3339764	Up
1713	ALG13	1.3307799	Up
2209	ZBTB11-AS1	1.3288431	Up
1121	NCOA3	1.3275626	Up
2783	SP100	1.3248713	Up
2256	PLCH1	1.3242158	Up
948	NEURL2	1.3241528	Up
890	NUDCD1	1.3235882	Up
1332	LRP8	1.32275	Up
3025	ELF4	1.3224084	Up
2892	MICB	1.3219838	Up
435		1.3203831	Up
705	HSPA6	1.3203756	Up
1215	ITGA11	1.3183608	Up
600	IGFBP7	1.3155953	Up
2123	C20orf196	1.3155005	Up
1657	MIA3	1.3119741	Up
2623	IDO1	1.3106727	Up
2183	ESM1	1.3098949	Up
680	IPO11	1.3093993	Up
1177	RBMS2	1.3074254	Up
650	PRCP	1.3068779	Up
1044	LOXL3	1.3046549	Up
2942	SPANXA2///SPANXB1///SPANXC///SPANXA1	1.3030611	Up
2429	SUGCT	1.3028513	Up
1313	CREB3L1	1.3014061	Up
3395	ZNF546	1.3010366	Up
2124	MAP3K7CL	1.2998948	Up
2537	VANGL1	1.2957792	Up
1395	FADS2	1.2949615	Up
2682	HOXC13	1.2931558	Up
2294	OSBPL3	1.2931284	Up
3071	RBM43	1.2919281	Up
3126	FNDC11	1.2900787	Up
3247	LOC730101	1.2896039	Up
1164	HIST2H2AA4///HIST2H2AA3	1.2893915	Up
2961	SIPA1L2	1.2891678	Up
2050		1.2886781	Up
1157	ADD2	1.288603	Up
889	SPSB1	1.2880252	Up
1017	VOPP1	1.287116	Up
2019		1.2853537	Up
403		1.2825108	Up
1006	MMP14	1.2803738	Up
2872	COL5A3	1.2795184	Up
1520	MLNR	1.2785335	Up
2390		1.2783026	Up
3003	PCED1A	1.2771895	Up
1255	RMI2	1.2762956	Up
1053	MSR1	1.2756108	Up
1275	CHST11	1.2755002	Up
1344	CCM2L	1.2744092	Up
1625	NRSN2	1.2741772	Up
1967		1.2738971	Up
2627	SEC24D	1.2736256	Up
1134	NR1I2	1.2698305	Up
2434	VCAM1	1.2687605	Up
2646	SGCD	1.2677328	Up
2005	RAB3C	1.2674798	Up
3439	RAP2C	1.2651932	Up
1336	TCEB3B	1.2649435	Up
1697		1.2642183	Up
2969	RRM2	1.2635949	Up
787		1.2629072	Up
1993	SAMD9L	1.2588953	Up
2697	METTL13	1.2569824	Up
1856	LINC00536	1.2569771	Up
2109	METTL9	1.2565934	Up
3376		1.2561278	Up
3100	TLR3	1.2558539	Up
2092		1.2554192	Up
886	SAMD9L	1.2551219	Up
990	C6orf10	1.2541467	Up
3310	NUP210L	1.2540501	Up
1726	TRIM3	1.2525842	Up
2696	ACAP3	1.2516715	Up
1889		1.2512373	Up
2440	MTSS1	1.2504592	Up
406		1.2479445	Up
488	USP42	1.2463235	Up
1051	ZNF777	1.246209	Up
2106	KNL1	1.2456865	Up
1970		1.2441838	Up
244	CDCA3	1.2440304	Up
1820	ASPH	1.2432576	Up
2218	TOR4A	1.2426395	Up
1433	SLC1A6	1.2422692	Up
1023	VARS	1.2402202	Up
988	CTSK	1.2399727	Up
2269	MBNL1	1.2397372	Up
356	MICAL2	1.2390152	Up
2542	ZNF672	1.2384126	Up
3339	CCDC90B	1.2373111	Up
3257	ADAMTS6	1.2358999	Up
869	LOC728868	1.2354398	Up
2620	ITGB1BP2	1.2350815	Up
2813	KIAA0040	1.234546	Up
2694	MYNN	1.2344547	Up
3335	DIP2C	1.2343215	Up
1326	LOC389834	1.2333761	Up
2574	FCHSD2	1.2326804	Up
769	CRIP1	1.2317663	Up
3284	MTMR3	1.2317089	Up
1077	TMEM158	1.2308263	Up
3370	RAP2A	1.2297062	Up
1855	RFC5	1.2286489	Up
1093	WDR26	1.2285617	Up
1914	CUL4B	1.2274973	Up
1246	SYT11	1.2261254	Up
1925	TIGAR	1.2236118	Up
2579	STUM	1.2227384	Up
2248	GTF3C4	1.2220238	Up
2111	IGHV3-23///IGHV4-31///IGHM///IGHG4///IGHG3///IGHG1///IGHD///IGHA2///IGHA1///IGH	1.2204239	Up
3315	EIF4G3	1.2199746	Up
951	SLC25A16	1.2194894	Up
2638	VRK3	1.2164669	Up
2586		1.216339	Up
2577		1.2156923	Up
1426	TRAF3IP2	1.2154945	Up
3460	ARHGAP9	1.2126691	Up
793	COG1	1.2122111	Up
2945	MMP24-AS1	1.2118494	Up
590	MCM6	1.2112932	Up
2608	NAA15	1.2096656	Up
3032	PTK2	1.2090081	Up
2192		1.2070096	Up
3142	DIP2A	1.2068139	Up
2021	LOC101929528	1.2066324	Up
701	BIRC5	1.206432	Up
2150	HJURP	1.2061374	Up
1379		1.2049314	Up
192	PTAFR	1.2046713	Up
1267		1.2020276	Up
1554	WDR61	1.2020254	Up
1591	DLL4	1.2017183	Up
1978	SNX24	1.2011151	Up
2927	BLM	1.2008418	Up
3131	CD28	1.2007106	Up
1766		1.2004546	Up
1756		1.19813	Up
3042	FANCA	1.1972615	Up
2784	PRKAA1	1.1967031	Up
3321	BEST1	1.196175	Up
3320	DR1	1.194887	Up
2175	VPS33A	1.1948194	Up
2902	KIF18B	1.1938523	Up
2884	MAPK14	1.1935754	Up
1926	OR5K1	1.192561	Up
2690	CEMP1///AMDHD2	1.1918284	Up
1595	LDHC	1.1913352	Up
3108	MGC40069///TRAC///TRAJ17///TRAV20///TRDV2///YME1L1	1.191173	Up
2663		1.1911159	Up
1261	STK39	1.1901407	Up
2072	GLRX3	1.1901077	Up
719	LSM4	1.1900223	Up
989	APOE	1.1898738	Up
1513	SNX29	1.1897573	Up
845	KRAS	1.1883872	Up
1114		1.1871749	Up
3130	POPDC2	1.1871729	Up
562	SPIRE2	1.1871277	Up
1095	DNAJC1	1.1867388	Up
2004	EME2	1.1866173	Up
1703	PNP	1.1859155	Up
846	PDGFB	1.1850939	Up
2686	CKS1B	1.1848531	Up
962	FLJ31713	1.1842208	Up
1458	ARHGAP4	1.1841275	Up
2603	MSH4	1.1835175	Up
2453	ZNF195	1.1822784	Up
1541	IL2RA	1.1811274	Up
2475	LOC101929162	1.1803164	Up
2173	BCAS1	1.1800322	Up
1804	KPNA2	1.1798234	Up
2086	RAD51L3-RFFL///RFFL	1.178968	Up
1254	PPARA	1.1774923	Up
534		1.1773109	Up
2946	EIF2AK4	1.1755067	Up
3102	LAMB1	1.1754283	Up
738	HHIP	1.1753314	Up
2636		1.1749704	Up
2397	FPR3	1.1749623	Up
2801	FBXO28	1.1740759	Up
1879		1.1732397	Up
3118	HOXA13	1.1727891	Up
2823	NUP210	1.1725318	Up
1854	GADD45A	1.1712026	Up
2661	ASH1L-AS1	1.1707909	Up
1380	CLEC2B	1.1693518	Up
1008	PRR18	1.1691198	Up
683	LOC339978	1.1683917	Up
2981		1.1667593	Up
1406	DR1	1.1665105	Up
2846	DLG3	1.1658547	Up
411	HOXA-AS3	1.164672	Up
2701	SLC30A5	1.1640565	Up
3490	LOC101928618	1.16065	Up
837		1.1605699	Up
1662	ATP6V1C1	1.1596972	Up
2276	SAMD1	1.1593141	Up
