	mRNA	log(FC)	Expression
2725	PROX1	-1.1192843	Down
2454	ZNF544	-1.1197291	Down
2225	TPM1	-1.1197841	Down
1592	WIZ	-1.120127	Down
2896	CHDH	-1.1202995	Down
2962		-1.1207831	Down
1358	ARAP2	-1.1231738	Down
1544	IGF2BP2	-1.1243976	Down
2493	ARHGEF19	-1.1244156	Down
3500	SPTBN1	-1.1246731	Down
685	LOC91450	-1.1249103	Down
817	DNAH5	-1.1250211	Down
2354	SLC26A10	-1.1254878	Down
1616	PYROXD2	-1.1270814	Down
3036	COPS4	-1.1272235	Down
1399	FOXN3	-1.1275887	Down
724	LOC101929153	-1.1280158	Down
1790	MT1F	-1.1291193	Down
344	PHGDH	-1.1301044	Down
1462	MOGAT2	-1.1308669	Down
1150	ANKRD40	-1.1310122	Down
2770	SAMMSON	-1.1318133	Down
3094	ERICH1	-1.1326418	Down
398	SLCO4A1-AS1	-1.1330831	Down
578		-1.1337858	Down
2617	CT47A12///CT47A1///CT47A2///CT47A3///CT47A4///CT47A5///CT47A6///CT47A8///CT47A9///CT47A10///CT47A7///CT47A11	-1.1344099	Down
2160		-1.1351064	Down
2214		-1.1353486	Down
2972	DERA	-1.1382093	Down
1727	NOTCH2	-1.1385983	Down
2994	LITAF	-1.1386384	Down
2362	TVP23C-CDRT4///CDRT4///TVP23C	-1.1397715	Down
1609	NAT6	-1.1399093	Down
2544	LIPJ	-1.1405239	Down
1942	FCGBP	-1.1409367	Down
2356		-1.1410739	Down
2925		-1.1414129	Down
154	ZNF395	-1.1419586	Down
1749	CDK10	-1.1436022	Down
1783	LOC100996325	-1.1438128	Down
1832	GNB5	-1.144924	Down
938	RPH3AL	-1.1464179	Down
1476	JUN	-1.1465914	Down
2935	FLJ26850	-1.1466406	Down
2764		-1.1471642	Down
642	GRID1-AS1	-1.1474121	Down
2237	NOVA1	-1.1475635	Down
2634	SUB1	-1.1475776	Down
2348	CSRNP3	-1.1476732	Down
1938	DOCK5	-1.1481076	Down
1100	LOC145694	-1.1491181	Down
2510		-1.149684	Down
2105	LOC101928042///LOC101927579	-1.1498341	Down
714	ERICH1	-1.1501811	Down
3011		-1.150885	Down
881	PCYT1B	-1.1510593	Down
1466	FLII	-1.1510655	Down
2388	C1orf21	-1.1511197	Down
1555	LINC01330	-1.1520662	Down
3122	CENPBD1P1	-1.1526155	Down
3262	RAPGEF2	-1.1534313	Down
1761	BOC	-1.1534781	Down
1302	PBRM1	-1.1536815	Down
347	DTX3	-1.1544704	Down
305	EXOC7	-1.1551855	Down
2080	MIR2052HG	-1.155241	Down
588	ATP1A1-AS1	-1.1552993	Down
2837	NAA40	-1.1562544	Down
564	SMIM10L2B///SMIM10L2A	-1.1585283	Down
1348	MRPL49	-1.1587578	Down
3426	TMEM243	-1.1590613	Down
2814	CALY	-1.1593082	Down
1229	BIN1	-1.1594545	Down
744		-1.1598239	Down
2210	TP73	-1.1599717	Down
2532	LRRC37A7P	-1.1604623	Down
3504	DUSP16	-1.1606606	Down
716	FETUB	-1.1611295	Down
3404	TTC22	-1.163657	Down
2199		-1.1637478	Down
762	ZNF268	-1.1642118	Down
1526	FTHL17	-1.1642575	Down
1321	CLDN11	-1.1645884	Down
1770	LILRA5	-1.1649893	Down
1446	GNL1	-1.1653475	Down
1543		-1.1681968	Down
1085	MT1X	-1.1682665	Down
2347	ZNF71	-1.1683286	Down
3449		-1.1685426	Down
622	LOC100289090	-1.1688635	Down
1860	KRTDAP	-1.1688903	Down
3334	MTURN	-1.1689339	Down
2659	SPNS3	-1.1690045	Down
1299	MYL9	-1.1702926	Down
1904	IL15RA	-1.1715021	Down
1072	APLP2	-1.1722477	Down
321	DCUN1D3	-1.1729619	Down
1692		-1.1732576	Down
2741	LPP-AS2	-1.1741621	Down
2692		-1.1746675	Down
815	WDR1	-1.1751218	Down
374	RBPMS	-1.1752201	Down
984	APLP2	-1.1753544	Down
2205	IRX5	-1.1757527	Down
1806		-1.1758875	Down
2365	BEX2	-1.175922	Down
1848		-1.1776437	Down
2289	NES	-1.1778355	Down
2669	PLEKHA5	-1.1782232	Down
2980	NTRK3	-1.1782898	Down
1795		-1.1785155	Down
2081		-1.1791621	Down
1823	VWA5A	-1.1798963	Down
2999	ZNF395	-1.1803758	Down
586	CDAN1	-1.1806115	Down
3093	B3GALT5-AS1	-1.1807969	Down
1957	VWA8	-1.1812606	Down
535	INHBB	-1.1814952	Down
3175	LOC285692	-1.1822548	Down
146		-1.1838992	Down
1564	FAM107A	-1.1841113	Down
3322	MYOF	-1.1852305	Down
1514	HCG18	-1.1852448	Down
1463		-1.1854056	Down
690	VSNL1	-1.1857525	Down
2822	BCAP29	-1.1860764	Down
3453	YPEL2	-1.1865228	Down
323	SBNO1	-1.1866882	Down
1471	RRAS2	-1.186691	Down
2734	PLK2	-1.1872822	Down
2413	PEG3	-1.1881332	Down
1405	LOC101928076	-1.1891433	Down
1915		-1.1900821	Down
1617	CDCA7L	-1.190612	Down
2439	RTN2	-1.1909568	Down
2310	LYPD3	-1.1915791	Down
670	COPS7B	-1.1916044	Down
2184	LOC100287576///DGCR5	-1.1936276	Down
914	MYO9A	-1.1937309	Down
739	ERC1	-1.194097	Down
2122	ZNF611	-1.1942267	Down
2180	OBSL1	-1.1942299	Down
3503	CDHR3	-1.1947285	Down
2749	GLOD5	-1.1950492	Down
3253	PELO	-1.1950693	Down
2834		-1.1968697	Down
604	NCALD	-1.197708	Down
1341	MYF5	-1.1977372	Down
2312		-1.1979034	Down
991	MRPS25	-1.1986585	Down
2187	GPS1	-1.1988693	Down
573	LOC101928841	-1.1991309	Down
1452	SFXN2	-1.1996101	Down
2763	GYPB	-1.2002694	Down
1076		-1.2011715	Down
860	PSPN	-1.2015728	Down
1359	GRIA4	-1.2024646	Down
2668		-1.2026884	Down
3295		-1.2027415	Down
1212	LOC101927151	-1.2034232	Down
1372	MFGE8	-1.2040861	Down
2283		-1.2049213	Down
1392		-1.2051229	Down
2262	SHANK2	-1.2055278	Down
1475	HIPK2	-1.2058378	Down
2119	SIKE1	-1.2068551	Down
833	ACOX3	-1.2082835	Down
664	PIGM	-1.208756	Down
3505	PUM1	-1.2095005	Down
777	POMT1	-1.2098313	Down
687	HNRNPA3	-1.2117123	Down
1364	LOC100507201	-1.2123581	Down
1295		-1.2123917	Down
2018	C17orf105	-1.2125382	Down
3016	ZNF286B///ZNF286A	-1.2128288	Down
3267	PLXNB1	-1.2129443	Down
1360		-1.2139077	Down
2491		-1.2139381	Down
2754	MROH2A	-1.2145098	Down
998	EZH1	-1.215226	Down
2723	CPD	-1.2153255	Down
1683		-1.2158068	Down
3159	IRX4	-1.2160227	Down
2589	SLC25A27	-1.2163173	Down
1901	SLFN5	-1.2165748	Down
1575	FLII	-1.2167697	Down
2732		-1.2169917	Down
2101	SHH	-1.2188753	Down
2067	QSER1	-1.2190312	Down
2259	CP	-1.219344	Down
3386	ZNF431	-1.2198588	Down
3292	IGSF1	-1.2208144	Down
2234	KCNH1	-1.2218317	Down
1933	GNAS	-1.2222006	Down
260	DAB2IP	-1.2225351	Down
1735	PLPP2	-1.2234284	Down
2095	CD300LG	-1.2243449	Down
2247	ZNF519	-1.224765	Down
2311	SAV1	-1.2250628	Down
790	TAF6	-1.2253725	Down
1498	CDADC1	-1.2253921	Down
2597	ZNF595	-1.2272758	Down
1122	CTSV	-1.2276205	Down
3137		-1.2278002	Down
3035	MT1HL1	-1.2282563	Down
2049	PIK3R4	-1.2283894	Down
2818	PCDH10	-1.2294054	Down
1999	UBE2H	-1.2294057	Down
692		-1.2295902	Down
1758	TDRP	-1.2298779	Down
2546		-1.2305135	Down
1969	PCDH11Y///PCDH11X	-1.2305474	Down
2121	BIN1	-1.2308983	Down
904	ISPD-AS1	-1.231083	Down
1886	PDK3	-1.2321697	Down
2893	SMAD2	-1.2323069	Down
3311	NCS1	-1.2323096	Down
2222		-1.2329614	Down
1702	THYN1	-1.2332561	Down
638		-1.2333639	Down
1026	MT1E	-1.2340831	Down
446	UTRN	-1.2357117	Down
3195		-1.2366054	Down
2688	ARID5B	-1.2377152	Down
3327	TSTD2	-1.2379195	Down
266	CTDSPL	-1.2386767	Down
2094	LIMCH1	-1.2386934	Down
3085	DKK3	-1.2398364	Down
617	FMO2	-1.2399907	Down
2581		-1.2401416	Down
1948	LINC01500	-1.2406297	Down
1613	FBXO3	-1.2406808	Down
2602	CTDSPL	-1.2422487	Down
2693	SEMA6D	-1.2433832	Down
577	CYP4F2	-1.2435897	Down
1608	ERICH1	-1.2452926	Down
1711	C4BPA	-1.246413	Down
3348	KCTD9	-1.2464354	Down
830		-1.2470734	Down
3259	AHNAK	-1.2471337	Down
1615	SGCE	-1.2476193	Down
2780	TMF1	-1.2491523	Down
2883	HM13	-1.2493774	Down
461	LOC107984534	-1.2504046	Down
3143		-1.2509301	Down
2541		-1.2509634	Down
1415	PAN2	-1.2513654	Down
2125	PSMD9	-1.2513779	Down
1522		-1.2516156	Down
181	YBX3	-1.2521374	Down
2619	FRMD4A	-1.2537949	Down
2408	PPL	-1.2543961	Down
1216	COPG2IT1	-1.2551982	Down
2031	UBE3C	-1.2553433	Down
1033		-1.255504	Down
2830	SMYD5	-1.256083	Down
381	MIR24-2///MIR23A///LOC284454	-1.2562637	Down
2406	DUSP6	-1.2563908	Down
3194	TUSC3	-1.2564157	Down
1742		-1.2566953	Down
2906	FLNB	-1.2567702	Down
2062	TNRC18	-1.2568753	Down
1729		-1.2571745	Down
3469	LINC00161	-1.2576218	Down
361	NFE4	-1.2590071	Down
1992	PAK3	-1.2594721	Down
2582	SETBP1	-1.2605733	Down
1985	ZADH2	-1.2610118	Down
329		-1.2614648	Down
2442	MRPL37	-1.2639234	Down
587	LOC102725451///TPTEP1	-1.2641915	Down
2099		-1.2648707	Down
3189	LOC101928551	-1.2655696	Down
3202		-1.2658413	Down
1075	CDCP1	-1.2659144	Down
1511	THAP10	-1.2666705	Down
2014		-1.2667822	Down
1760	CRY2	-1.2679768	Down
1238	BSPRY	-1.2697379	Down
841	APLP2	-1.2700511	Down
1807	RAPGEF4	-1.2712113	Down
2702	FBXO32	-1.2716611	Down
1885	LOC101928052	-1.2717208	Down
209	AMOT	-1.2725576	Down
504	RGMA	-1.2729096	Down
3294	XYLB	-1.2732958	Down
942	ZNF662	-1.2735136	Down
1098	SRGAP1	-1.2735599	Down
923	UCKL1	-1.2744802	Down
2034	HIF1A	-1.2748354	Down
1779	PCDH10	-1.2762134	Down
367	BMPR1A	-1.2765723	Down
384	TEX264	-1.2765965	Down
1670	PNISR	-1.2766586	Down
805	CRYZL1	-1.278057	Down
879	LOC100507281	-1.2795435	Down
243	USP31	-1.2816568	Down
152	ST5	-1.281942	Down
3156	ZNF311	-1.2827213	Down
1361	MYB	-1.2833725	Down
2220		-1.2836114	Down
2761		-1.2839812	Down
3052	DNALI1	-1.2848234	Down
884	KLC1	-1.2852901	Down
1351		-1.2854633	Down
959	ZNF398	-1.2864071	Down
2867	APOD	-1.2867699	Down
3077	CLDN4	-1.2871964	Down
1581	GIT2	-1.2873441	Down
1719	HIST1H4PS1	-1.2878248	Down
2433		-1.2879299	Down
1501	ZKSCAN1	-1.2881038	Down
1791	LOC101928274///VSIG10	-1.2897669	Down
1633		-1.2916305	Down
3307	SLC18B1	-1.2923354	Down
3252	ZNF92	-1.2925578	Down
410	TMEM139	-1.2931173	Down
761	ITGB4	-1.2936637	Down
3384	AVIL	-1.294303	Down
3161	C6orf136	-1.2950516	Down
3099	CYP4A22///CYP4A11	-1.2959287	Down
1236	SLPI	-1.2981205	Down
813	TRMO	-1.2987613	Down
1872	CUL7	-1.2989302	Down
1465	MAU2	-1.299213	Down
556	PLAT	-1.2998085	Down
1786		-1.3009463	Down
2046		-1.3012102	Down
1928	AP3D1	-1.3013912	Down
1874	TBC1D13	-1.3018105	Down
423		-1.3024802	Down
1917	TBC1D8///RPL31	-1.3027394	Down
1774		-1.3027682	Down
2133	SLC22A17	-1.3037026	Down
2977	ESYT3	-1.3043766	Down
2665	EGF	-1.3046791	Down
2833	ACSM3	-1.3051869	Down
2676	GTF2H3	-1.3067653	Down
2015	BIN1	-1.3068509	Down
1737	LINC00537	-1.3072458	Down
3290	ROR2	-1.3074694	Down
2635		-1.3086112	Down
848	FABP7	-1.3088662	Down
895	ANKRD45	-1.309918	Down
2414		-1.3099668	Down
1109	SEC14L2	-1.3105953	Down
1922	INO80D	-1.310684	Down
448	CMYA5	-1.3110137	Down
913	CFI	-1.3110929	Down
2944	EGFR	-1.3113087	Down
827	MYBBP1A	-1.3124304	Down
855	TACSTD2	-1.3137114	Down
83	TAGLN	-1.3143722	Down
3249	HOXA3	-1.3158743	Down
2685	MICAL3	-1.3163421	Down
1207	MGC27382	-1.3175014	Down
3463	GAB1	-1.3186534	Down
1328	SSPN	-1.3187133	Down
2515	SNORD114-3	-1.3188526	Down
3076	C11orf70	-1.318945	Down
2878	COL4A5	-1.3189955	Down
677	FAM184A	-1.3203701	Down
250	NFIB	-1.3205627	Down
3367	LOC101929132	-1.3207303	Down
965	LOC101927820	-1.3212409	Down
902	SLC4A7	-1.3213982	Down
1546	SPRED1	-1.3223169	Down
658	COL28A1	-1.3224508	Down
1963	TPP2	-1.323146	Down
901	BCL10	-1.3232576	Down
2838	KCND3	-1.3242477	Down
3038	SERHL2	-1.3247147	Down
2550	CALD1	-1.3248708	Down
3332	ATP1A2	-1.3249221	Down
3298	TTC9	-1.3255694	Down
2138	KCNIP3	-1.3259015	Down
1800	ZNF529-AS1	-1.3267668	Down
2993	ADORA2B	-1.3270708	Down
3047	MACC1	-1.327326	Down
158	ACSS2	-1.3278859	Down
2022	NPIPA5///NPIPB5///NPIPB11///NPIPB8///LOC613037///NPIPB4///NPIPB3	-1.3284638	Down
1979	CLDN23	-1.3286809	Down
1814	PHLDA1	-1.3288114	Down
1759	CCDC120	-1.3304975	Down
672	SIK3	-1.330544	Down
1773	NUDT11	-1.3307401	Down
3401	KMT2B	-1.3317971	Down
729		-1.3319289	Down
1743	TM4SF18	-1.3321467	Down
2159	ENTPD5	-1.3323695	Down
2128	LOC101929988	-1.3329869	Down
2300	DKK3	-1.3341048	Down
3485	WFDC2	-1.3349183	Down
760		-1.3355543	Down
2713	PCDHB16	-1.337446	Down
859		-1.3381467	Down
2557		-1.3382335	Down
976		-1.3388821	Down
2428		-1.3396597	Down
2689	FGF14-AS2	-1.3398272	Down
1115	TANK	-1.3403716	Down
3201		-1.3405013	Down
2842		-1.3421369	Down
602	SLC9A1	-1.3435055	Down
1260	ARHGAP5	-1.3454344	Down
2789	RBMS1	-1.3457489	Down
292	ATG9B	-1.3463407	Down
1030	DNAH11	-1.3464653	Down
1456		-1.3469819	Down
1199		-1.3483606	Down
2384		-1.349662	Down
3225		-1.349838	Down
926	ROPN1	-1.3510288	Down
532		-1.3514172	Down
2549	FRAS1	-1.3514475	Down
1000		-1.351467	Down
1339	SOX9-AS1	-1.3515186	Down
1300	MAP1B	-1.351714	Down
2172	CFAP52	-1.3522243	Down
2807	PDE4D	-1.3532502	Down
211		-1.3534813	Down
1913		-1.3542011	Down
1080	C1orf226	-1.354958	Down
2223	GATC	-1.3561674	Down
490		-1.3563148	Down
2349	PCDHB3	-1.3571298	Down
1126	POLI	-1.3572054	Down
1603	EVA1C	-1.3581131	Down
1369	LINC00458	-1.3581789	Down
1167	PARPBP	-1.3582446	Down
802	LOC101927137///KIAA1456	-1.3592157	Down
541	LOC105377776	-1.359747	Down
1788	ROBO3	-1.3619337	Down
439	NCAM1	-1.3623806	Down
1480	STARD6	-1.3624743	Down
1378	ENOSF1	-1.3627481	Down
1305		-1.3628126	Down
1733	SLCO1A2	-1.3631036	Down
1412	HIPK2	-1.3634484	Down
743	DENND1B	-1.3637543	Down
999	NCOA7	-1.3652298	Down
1754	HIPK2	-1.3660146	Down
2152	LOC101930296///TBC1D26///ZNF286A	-1.3671191	Down
1736	LOC100499489	-1.3689939	Down
2748	STC2	-1.369677	Down
1128	OBSL1	-1.3698558	Down
1027	FAM129A	-1.3700099	Down
1675	FAM47A	-1.3700184	Down
634	VIPAS39	-1.3705216	Down
1422	MRGPRX3	-1.3709513	Down
2061		-1.371216	Down
2912	TTC39A	-1.3719787	Down
3135		-1.3720008	Down
2274	LOC285095	-1.3730673	Down
2358	TTYH1	-1.3736166	Down
682	RND3	-1.3758729	Down
2249	EHF	-1.3760243	Down
2859	BBS12	-1.3764541	Down
3340	CBR3-AS1	-1.3771102	Down
364		-1.3772567	Down
1252	LOC729732	-1.37726	Down
568	SYTL4	-1.3785474	Down
712	PBX3	-1.3786318	Down
3508	SDCBP2-AS1	-1.3791012	Down
1801		-1.3794497	Down
1753	MGST1	-1.3797617	Down
1540	DIAPH2	-1.3825936	Down
3289		-1.3827338	Down
299	PNISR	-1.3828383	Down
554	NFIB	-1.3830273	Down
1420	PAPOLA	-1.3838475	Down
2392	MIR99AHG	-1.38434	Down
2326	FAM86DP///FAM86B2///FAM86FP///FAM86B1///FAM86C1	-1.3853765	Down
2529	CALN1	-1.3858647	Down
2093	ACSL1	-1.3861198	Down
1918	CCDC148	-1.3866477	Down
2298	NUMA1	-1.3871602	Down
1231	TUSC8	-1.3882187	Down
1168	SEMA6A	-1.3884883	Down
2975	VPS13A	-1.3906414	Down
2149		-1.3909653	Down
1525		-1.3909981	Down
1961	ERVMER61-1	-1.3915201	Down
1271	PI3	-1.3917984	Down
2472	LGSN	-1.3922466	Down
946	SNX1	-1.3925402	Down
3217		-1.3926944	Down
1939	SLC31A1	-1.3927095	Down
2722	MYOM1	-1.393989	Down
1166	LYSMD4	-1.3948817	Down
3095	PDE1C	-1.3952074	Down
1264	CX3CR1	-1.3956776	Down
1451	CLDN15	-1.396061	Down
3497		-1.3966606	Down
510		-1.397832	Down
481	CASD1	-1.3978825	Down
1740	GAD2	-1.3986831	Down
1571	UVRAG	-1.401514	Down
1903	DDX19B	-1.4018172	Down
1574	ZNF585A	-1.403928	Down
1293	TXNIP	-1.4047143	Down
955		-1.4049676	Down
2303	FGF1	-1.4058158	Down
2657	TTC6	-1.4064924	Down
2299	ANGPTL4	-1.4069681	Down
444	DLK2	-1.407067	Down
390	SOCS2	-1.4078628	Down
2053	ZNF462	-1.4080553	Down
2958	LOC81691	-1.4087259	Down
1183	LOC101928386	-1.4088847	Down
113	YBX3	-1.4091146	Down
55	FBXO2	-1.4094639	Down
2145	TM9SF4	-1.4095839	Down
1587		-1.4099435	Down
1705	SFXN5	-1.4115579	Down
824	USP31	-1.4121502	Down
1138	SIRT3	-1.413734	Down
1125	KLHL21	-1.4145106	Down
1386		-1.4146535	Down
268	KCNH6	-1.4154942	Down
408	TRIM2	-1.4155445	Down
325	LINC00899	-1.4163064	Down
421	THRA	-1.4164425	Down
1869	ARL6	-1.4166822	Down
1357	FBXW4P1	-1.4175698	Down
2790	PPA2	-1.4192924	Down
1225	SLC5A1	-1.4197635	Down
3078	DLC1	-1.4204269	Down
1070	LOC100507472///PCSK6	-1.4209465	Down
2465	EPHX2	-1.4210431	Down
3031	UACA	-1.4211614	Down
1050	CD59	-1.4213407	Down
1280	CAT	-1.4221441	Down
1307	SRI	-1.4225105	Down
1674	ANPEP	-1.4237579	Down
2618	CLMN	-1.4265322	Down
626	AJUBA	-1.4272784	Down
3007	LINC01541	-1.4273988	Down
611	GPC3	-1.4297528	Down
1596	HNMT	-1.4299158	Down
1073	FBXO16///ZNF395	-1.430806	Down
1660	PPP1R1B	-1.431141	Down
1031	MAGI1	-1.4311731	Down
3473		-1.4315139	Down
1769	MIR6883///PER1	-1.4324518	Down
1473		-1.4326405	Down
636	ARHGEF28	-1.4331266	Down
756	USP26	-1.4333943	Down
3362	MYH3	-1.4335212	Down
2828	RIF1	-1.4341576	Down
1923		-1.4343757	Down
3382		-1.4347575	Down
741	ATP11B	-1.4366074	Down
1014	SOCS2-AS1	-1.4382369	Down
527	MRPL23	-1.4385606	Down
3127		-1.4387755	Down
1748	WDR86	-1.4390268	Down
1319	ZNF33B	-1.4391329	Down
1120	ACD	-1.4398245	Down
2290	NCBP1	-1.4399161	Down
2176	TUSC3	-1.4401255	Down
272	LIMK2	-1.440292	Down
2224	C3orf38	-1.4416319	Down
2001	SULT2B1	-1.4432285	Down
3105	SYCP3	-1.443553	Down
1752	RARS2	-1.4446853	Down
1813		-1.4450448	Down
1802	GPM6B	-1.445148	Down
1586	SCARA3	-1.4452999	Down
1427	AP1S3	-1.4453427	Down
3498	FAM171B	-1.446567	Down
3446	LOC101927734	-1.4472054	Down
269	ECHDC2	-1.4474225	Down
1394	CECR5-AS1	-1.4476089	Down
2513	FDXACB1	-1.4478925	Down
870	PLA2R1	-1.4482289	Down
2060	IFRD1	-1.4482774	Down
223	PERP	-1.4488767	Down
1090		-1.4491029	Down
1397		-1.4495088	Down
920	SNORD68///RPL13	-1.450546	Down
339	CARMN	-1.4513295	Down
908	GS1-24F4.2	-1.4523508	Down
1659	RAI14	-1.4526505	Down
1181	SIKE1	-1.454083	Down
616	LOC100130468///APCDD1	-1.4541855	Down
1818	CDH19	-1.454339	Down
977	FANK1	-1.4550593	Down
2839	UBASH3B	-1.4551852	Down
2219	VSIG2	-1.4558226	Down
1878		-1.4560249	Down
971	ACTG1P4///AMY2B///AMY2A///AMY1C///AMY1B///AMY1A	-1.4572955	Down
1588	PTGER3	-1.4575352	Down
537	CADM1	-1.4585413	Down
928	RLF	-1.4587105	Down
1687	SSX4B///SSX4	-1.4602059	Down
3044		-1.4625983	Down
2278	FANCM	-1.462806	Down
1104	ALCAM	-1.4640327	Down
797	LUZP1	-1.4640751	Down
1449	PPIL6	-1.4647035	Down
514	LOC101928043	-1.4650731	Down
1857	PGR	-1.4656996	Down
796	LGR6	-1.4662052	Down
1619	HSDL2	-1.467119	Down
1899	ERICH5	-1.4695874	Down
2396	NRG1	-1.4697189	Down
2280	DCUN1D1	-1.4700714	Down
3296	DHX57	-1.4706084	Down
2063	SCUBE2	-1.4724997	Down
1012		-1.475647	Down
187	NDRG2	-1.4770345	Down
1731		-1.4783342	Down
1273	PPARA	-1.47869	Down
1323	EVI5	-1.4801473	Down
662	PPP1R14A	-1.4806679	Down
775	RITA1	-1.4809938	Down
2070	CASZ1	-1.481251	Down
2983	LINC01016	-1.4817502	Down
1209	SAV1	-1.4822874	Down
2331		-1.4832134	Down
1197	GRAMD3	-1.4853127	Down
2179	GPRASP1	-1.4867485	Down
2229	MBD4	-1.4889029	Down
3319	EHF	-1.4895133	Down
1469	KANSL1L	-1.4900674	Down
851	LOC101928697	-1.4904089	Down
770	ANKFY1	-1.4908336	Down
2990	ZADH2	-1.4908585	Down
711	NFIB	-1.4908747	Down
285	CAB39L	-1.4911691	Down
2662	RAD23B	-1.4935429	Down
916	KDM5C	-1.4935652	Down
2036	SSX1	-1.4953059	Down
2730	ALDH3B2	-1.4963818	Down
1169		-1.4971106	Down
163	ZNF462	-1.4978862	Down
621	FAM120B	-1.4987513	Down
443	FRMD4B	-1.4989523	Down
1943	SPATA33	-1.4992756	Down
2959	EPHA7	-1.4998834	Down
2587	EFCAB14	-1.4999002	Down
1042		-1.4999749	Down
3312	MMAB	-1.5007072	Down
1182	COL27A1	-1.5012563	Down
153	LOC100506990	-1.5027728	Down
2304	LINC00173	-1.5030314	Down
2100	MAMDC2	-1.5060975	Down
281	CEP104	-1.5069009	Down
2952	SLC26A1	-1.5088793	Down
2226	DOCK5	-1.5090094	Down
242		-1.5091378	Down
1127	LOC101927196	-1.5097566	Down
3103		-1.5106964	Down
2245	SYNPO2	-1.5118321	Down
1159	NUP62CL	-1.5122044	Down
2500	C10orf126	-1.5122233	Down
778	FUT9	-1.5144139	Down
2343	NPAS3	-1.5146022	Down
3287	LOC101929964///LINC01184	-1.5155108	Down
1256	SART1	-1.5163426	Down
2129	FGF20	-1.518611	Down
2804	MIR4697///MIR4697HG	-1.520135	Down
750		-1.5214151	Down
320		-1.5225855	Down
930	OR5E1P	-1.5228047	Down
