	miRNA	log(FC)	Expression
46	miR-132-5p	58.0	Up
1	let-7a-3p	1.106349	Up
66	miR-140-3p	0.782386	Up
413	miR-891b	0.782343	Up
16	miR-1178-3p	0.743976	Up
10	miR-106a-3p	0.721922	Up
31	miR-1298-5p	0.623634	Up
18	miR-1185-5p	0.612484	Up
186	miR-373-5p	0.556989	Up
29	miR-1296-5p	0.510644	Up
363	miR-607	0.446789	Up
196	miR-377-3p	0.438987	Up
216	miR-423-3p	0.434395	Up
197	miR-377-5p	0.425963	Up
437	miR-941	0.424014	Up
145	miR-19b-2-5p	0.418118	Up
28	miR-1295a	0.413956	Up
87	miR-148b-3p	0.40902	Up
43	miR-130b-3p	0.398468	Up
233	miR-450b-5p	0.396601	Up
397	miR-875-3p	0.388421	Up
85	miR-148a-3p	0.380061	Up
353	miR-597-5p	0.379898	Up
316	miR-524-3p	0.37764	Up
138	miR-199a-3p	0.374963	Up
398	miR-875-5p	0.365989	Up
288	miR-512-3p	0.363305	Up
57	miR-135b-3p	0.356336	Up
174	miR-217	0.326485	Up
309	miR-520f-3p	0.325667	Up
41	miR-130a-3p	0.312282	Up
94	miR-152-3p	0.301789	Up
14	miR-10a-3p	0.299538	Up
261	miR-494-3p	0.292966	Up
139	miR-199a-5p	0.292904	Up
215	miR-422a	0.286913	Up
54	miR-135a-5p	0.27904	Up
175	miR-218-5p	0.274045	Up
116	miR-18b-5p	0.271387	Up
93	miR-151a-5p	0.267806	Up
74	miR-144-3p	0.266087	Up
383	-	0.26539	Up
72	miR-143-3p	0.254531	Up
176	miR-363-5p	0.239514	Up
425	miR-92b-3p	0.232948	Up
101	miR-15a-5p	0.223392	Up
34	miR-1302	0.209429	Up
356	miR-600	0.20393	Up
188	miR-374a-3p	0.203248	Up
232	miR-450b-3p	0.203033	Up
377	miR-619-3p	0.199572	Up
81	miR-146b-3p	0.196798	Up
307	miR-520d-5p	0.196126	Up
141	miR-19a-3p	0.192957	Up
182	miR-371a-3p	0.191968	Up
177	miR-365a-3p	0.19143	Up
127	miR-193b-3p	0.191266	Up
259	miR-493-5p. miR-493-3p	0.18967	Up
105	miR-16-5p	0.188895	Up
334	miR-548a-3p	0.188892	Up
260	miR-493-5p	0.186734	Up
272	miR-501-5p	0.182133	Up
220	miR-425-3p. miR-425-5p	0.178401	Up
67	miR-140-5p	0.176777	Up
123	miR-192-5p	0.176538	Up
168	miR-212-3p	0.171325	Up
50	miR-1324	0.171097	Up
204	miR-381-3p	0.162534	Up
152	miR-202-3p	0.158471	Up
228	miR-448	0.156152	Up
325	miR-539-5p	0.154748	Up
156	miR-205-5p	0.153031	Up
347	miR-591	0.151887	Up
242	miR-483-3p	0.151252	Up
275	miR-503-5p	0.146353	Up
49	miR-1323	0.144926	Up
178	miR-367-3p	0.141455	Up
299	miR-519d-3p	0.140825	Up
333	miR-545-5p	0.137054	Up
37	miR-1305	0.133444	Up
302	miR-520a-3p	0.131686	Up
103	miR-15b-5p	0.131308	Up
48	miR-1322	0.128497	Up
185	miR-373-3p	0.124565	Up
258	miR-492	0.123212	Up
33	miR-1301-3p	0.121189	Up
171	miR-215-5p	0.120405	Up
91	miR-150-3p	0.119975	Up
268	miR-499a-5p	0.119572	Up
12	miR-106b-3p	0.118803	Up
445	miR-99a-5p	0.118184	Up
311	miR-520h	0.116982	Up
172	miR-216a-5p	0.116186	Up
352	miR-596	0.115851	Up
395	miR-873-5p	0.11547	Up
193	miR-376a-5p	0.113425	Up
149	miR-200b-5p	0.112182	Up
147	miR-200a-5p	0.11171	Up
382	miR-624-3p. miR-624-5p	0.106585	Up
277	miR-505-3p	0.105363	Up
192	miR-376a-3p	0.105077	Up
97	miR-154-5p	0.102944	Up
429	miR-933	0.102103	Up
21	miR-129-5p	0.100331	Up
362	miR-606	0.099837	Up
146	miR-200a-3p	0.099211	Up
266	miR-498	0.098166	Up
96	miR-1537-3p	0.097496	Up
359	miR-603	0.096365	Up
73	miR-143-5p	0.094934	Up
227	miR-433-3p	0.094715	Up
164	miR-21-5p	0.0926	Up
364	miR-608	0.09034	Up
241	miR-455-5p	0.090206	Up
154	miR-203a-3p	0.090189	Up
92	miR-151a-3p	0.088806	Up
300	miR-519e-3p	0.087517	Up
80	miR-146a-3p	0.087489	Up
6	miR-103a-3p	0.086471	Up
317	miR-524-5p	0.086349	Up
250	miR-487b-3p	0.08408	Up
60	miR-137	0.08296	Up
414	miR-892a	0.082229	Up
165	miR-21-3p	0.081752	Up
119	miR-1908-5p	0.081683	Up
153	miR-202-5p	0.081391	Up
160	miR-20a-5p	0.081363	Up
249	miR-487a-3p	0.081152	Up
19	miR-1288-3p	0.080663	Up
348	miR-592	0.078865	Up
255	miR-490-5p	0.078435	Up
298	miR-519c-3p	0.076618	Up
295	miR-515-3p	0.075225	Up
124	miR-192-3p	0.074893	Up
42	miR-130a-5p	0.073588	Up
187	miR-374a-5p	0.073443	Up
75	miR-144-5p	0.07192	Up
273	miR-502-3p	0.071584	Up
104	miR-15b-3p	0.071369	Up
77	miR-145-3p	0.07104	Up
424	miR-92a-2-5p	0.0707	Up
313	miR-522-3p	0.070436	Up
45	miR-132-3p	0.068525	Up
210	miR-410-3p	0.066806	Up
305	miR-520c-3p	0.066055	Up
308	miR-520e	0.065838	Up
358	miR-602	0.06564	Up
24	miR-1291	0.065552	Up
199	miR-378a-5p	0.065164	Up
312	miR-521	0.064855	Up
394	miR-802	0.063747	Up
387	miR-760	0.063681	Up
293	miR-513c-5p	0.063315	Up
118	miR-190a-5p	0.063075	Up
121	miR-191-5p	0.062837	Up
326	miR-541-3p	0.062315	Up
435	miR-939-5p	0.060893	Up
206	miR-383-5p	0.060884	Up
369	miR-613	0.060588	Up
284	miR-509-3p	0.060252	Up
329	miR-542-5p	0.059547	Up
88	miR-149-5p	0.058982	Up
136	miR-197-3p	0.058067	Up
406	-	0.057556	Up
372	miR-615-5p	0.05736	Up
22	miR-129-1-3p	0.057334	Up
238	miR-454-3p	0.056174	Up
212	miR-411-3p	0.056143	Up
208	miR-409-3p	0.055374	Up
239	miR-454-5p	0.05441	Up
71	miR-142-5p	0.053757	Up
346	miR-590-3p	0.05325	Up
217	miR-423-5p	0.05311	Up
225	miR-432-5p	0.052894	Up
26	miR-1293	0.052853	Up
297	miR-519b-3p	0.052693	Up
195	miR-376c-3p	0.052602	Up
189	miR-374b-5p	0.052312	Up
82	miR-146b-5p	0.051664	Up
428	miR-93-3p	0.051356	Up
296	miR-515-5p	0.050472	Up
143	miR-19b-3p	0.050291	Up
285	miR-509-5p	0.050033	Up
361	miR-605-5p	0.049834	Up
129	miR-194-5p	0.049225	Up
367	miR-611	0.048829	Up
357	miR-601	0.048494	Up
25	miR-1292-5p	0.048144	Up
444	miR-98-5p	0.047944	Up
167	miR-211-5p	0.047033	Up
64	miR-139-3p	0.046911	Up
407	miR-887-3p	0.04681	Up
370	miR-614	0.046696	Up
314	miR-523-3p	0.046472	Up
393	miR-770-5p	0.046085	Up
335	miR-548a-5p	0.04551	Up
243	miR-483-5p	0.045232	Up
439	miR-943	0.044867	Up
368	miR-612	0.044241	Up
371	miR-615-3p	0.043579	Up
321	miR-526b-5p	0.042928	Up
292	miR-513b-5p	0.042909	Up
436	miR-940	0.042758	Up
281	miR-508-3p	0.042327	Up
274	miR-502-5p	0.042214	Up
161	miR-20a-3p	0.042164	Up
205	miR-382-5p	0.041548	Up
290	miR-513a-3p	0.041208	Up
360	miR-604	0.040173	Up
344	miR-589-3p. miR-589-5p	0.039653	Up
440	miR-944	0.038739	Up
349	miR-593-5p. miR-593-3p	0.038647	Up
378	miR-620	0.037961	Up
310	miR-520g-3p	0.037566	Up
350	miR-593-5p	0.03703	Up
442	miR-96-5p	0.03648	Up
402	miR-877-3p	0.034958	Up
318	miR-525-3p	0.034926	Up
373	miR-616-3p. miR-616-5p	0.034701	Up
247	miR-486-3p	0.032398	Up
306	miR-520d-3p	0.031681	Up
410	miR-889-3p	0.028928	Up
447	miR-99b-5p	0.02878	Up
418	miR-920	0.02836	Up
351	miR-595	0.027943	Up
384	miR-744-5p	0.026848	Up
443	miR-96-3p	0.026743	Up
388	miR-765	0.026623	Up
419	miR-921	0.023645	Up
412	miR-891a-5p	0.022746	Up
301	miR-519e-5p	-0.021045	Down
420	miR-922	-0.021118	Down
421	miR-924	-0.021322	Down
366	miR-610	-0.021925	Down
213	miR-412-3p	-0.028876	Down
392	miR-769-5p	-0.029207	Down
229	miR-449a	-0.029838	Down
386	miR-758-3p	-0.031025	Down
287	miR-511-5p	-0.031523	Down
219	miR-424-3p	-0.031562	Down
338	miR-583	-0.031936	Down
315	miR-523-5p	-0.032531	Down
408	miR-888-5p	-0.033355	Down
221	miR-425-3p	-0.033659	Down
336	miR-548b-3p	-0.03438	Down
415	miR-892b	-0.034436	Down
354	miR-598-3p	-0.035567	Down
399	miR-876-3p	-0.035806	Down
430	miR-934	-0.036155	Down
248	miR-486-5p	-0.036164	Down
389	miR-766-3p	-0.036255	Down
422	miR-92a-3p	-0.038207	Down
434	miR-938	-0.03829	Down
194	miR-376b-3p	-0.038311	Down
252	miR-488-5p	-0.038661	Down
245	miR-485-3p	-0.041164	Down
231	miR-450a-5p	-0.042944	Down
380	miR-622	-0.043097	Down
114	miR-181c-5p	-0.043483	Down
405	-	-0.044678	Down
320	miR-526a	-0.045358	Down
289	miR-512-5p	-0.045984	Down
76	miR-145-5p	-0.046202	Down
278	miR-505-5p	-0.047816	Down
79	miR-146a-5p	-0.048252	Down
431	miR-935	-0.05047	Down
163	miR-20b-3p	-0.050494	Down
433	miR-937-3p	-0.050608	Down
89	miR-149-3p	-0.051952	Down
201	miR-379-3p	-0.052364	Down
62	miR-138-1-3p	-0.053209	Down
409	miR-888-3p	-0.05332	Down
324	miR-532-5p	-0.054029	Down
427	miR-93-5p	-0.054224	Down
180	miR-369-3p	-0.054674	Down
52	miR-133b	-0.055392	Down
125	miR-193a-3p	-0.055749	Down
345	miR-589-3p	-0.056755	Down
330	miR-543	-0.057067	Down
327	miR-541-5p	-0.057799	Down
391	miR-769-3p	-0.05822	Down
254	miR-490-3p	-0.058244	Down
47	miR-1321	-0.059127	Down
262	miR-495-3p	-0.06011	Down
155	miR-204-5p	-0.061916	Down
11	miR-106b-5p	-0.061948	Down
294	miR-514a-3p	-0.062049	Down
226	miR-432-3p	-0.062383	Down
117	miR-18b-3p	-0.063738	Down
265	miR-497-3p	-0.06444	Down
304	miR-520b	-0.064676	Down
38	miR-1306-3p	-0.064738	Down
169	miR-214-3p	-0.065234	Down
416	miR-9-5p	-0.066229	Down
190	miR-374b-3p	-0.069059	Down
280	miR-507	-0.069376	Down
264	miR-497-5p	-0.070291	Down
32	miR-1299	-0.07152	Down
148	miR-200b-3p	-0.071552	Down
70	miR-142-3p	-0.07182	Down
209	miR-409-5p	-0.071964	Down
303	miR-520a-5p	-0.071991	Down
84	miR-147b	-0.07289	Down
270	miR-500a-3p	-0.073188	Down
207	miR-384	-0.073389	Down
126	miR-193a-5p	-0.075829	Down
438	miR-942-5p	-0.076889	Down
120	miR-190b	-0.077688	Down
269	miR-500a-3p. miR-500a-5p	-0.077904	Down
256	miR-491-3p	-0.078514	Down
240	miR-455-3p	-0.080494	Down
291	miR-513a-5p	-0.080685	Down
109	miR-17-3p	-0.080686	Down
113	miR-181b-5p	-0.081174	Down
400	miR-876-5p	-0.082402	Down
446	miR-99a-3p	-0.083639	Down
0	let-7a-5p	-0.083769	Down
230	miR-449b-5p	-0.085544	Down
170	miR-214-5p	-0.085675	Down
283	miR-509-3-5p	-0.090473	Down
202	miR-380-3p	-0.090512	Down
404	miR-885-5p	-0.091443	Down
342	miR-587	-0.093401	Down
90	miR-150-5p	-0.094267	Down
365	miR-609	-0.094915	Down
224	miR-431-3p	-0.095367	Down
99	miR-155-5p	-0.095902	Down
107	miR-16-2-3p	-0.096258	Down
448	miR-99b-3p	-0.096479	Down
68	miR-141-3p	-0.097994	Down
40	-	-0.098656	Down
286	miR-510-5p	-0.099518	Down
385	miR-744-3p	-0.100195	Down
95	miR-153-3p	-0.100294	Down
423	miR-92a-1-5p	-0.101057	Down
140	miR-199b-5p	-0.10116	Down
27	miR-1294	-0.101405	Down
134	miR-196a-3p	-0.103498	Down
35	miR-1303	-0.103809	Down
426	miR-92b-5p	-0.104127	Down
157	miR-206	-0.109897	Down
39	miR-1307-3p	-0.110435	Down
411	miR-890	-0.111442	Down
86	miR-148a-5p	-0.112185	Down
214	miR-421	-0.113582	Down
144	miR-19b-1-5p	-0.115607	Down
322	miR-526b-3p	-0.115846	Down
279	miR-506-3p	-0.116382	Down
17	miR-1180-3p	-0.120095	Down
137	miR-198	-0.120173	Down
340	miR-585-3p	-0.120803	Down
271	miR-501-3p	-0.122416	Down
102	miR-15a-3p	-0.126734	Down
282	miR-508-5p	-0.129331	Down
112	miR-181a-3p	-0.131099	Down
319	miR-525-5p	-0.134397	Down
376	miR-618	-0.138641	Down
379	miR-621	-0.139027	Down
130	miR-194-3p	-0.140341	Down
355	miR-599	-0.140683	Down
184	miR-372-3p	-0.14232	Down
276	miR-504-5p	-0.144766	Down
100	miR-155-3p	-0.152326	Down
332	miR-545-3p	-0.152693	Down
183	miR-371a-5p	-0.153683	Down
211	miR-411-5p	-0.153907	Down
401	miR-877-5p	-0.160266	Down
142	miR-19a-5p	-0.161926	Down
56	miR-135b-5p	-0.16738	Down
403	miR-885-3p	-0.168942	Down
339	miR-584-5p	-0.171631	Down
106	miR-16-1-3p	-0.172234	Down
55	miR-135a-3p	-0.178347	Down
13	miR-10a-5p	-0.181564	Down
191	miR-375	-0.181995	Down
244	miR-484	-0.190152	Down
8	miR-105-3p	-0.199273	Down
200	miR-379-5p	-0.202342	Down
115	miR-181c-3p	-0.207302	Down
9	miR-106a-5p	-0.211278	Down
222	miR-429	-0.216553	Down
131	miR-195-5p	-0.233574	Down
218	miR-424-5p	-0.236595	Down
267	miR-499a-3p	-0.239495	Down
20	miR-129-2-3p	-0.240774	Down
98	miR-154-3p	-0.245966	Down
432	miR-936	-0.248757	Down
166	miR-210-3p	-0.256428	Down
150	miR-200c-3p	-0.259703	Down
159	miR-208b-3p	-0.259848	Down
234	miR-451a	-0.260718	Down
15	miR-10b-5p	-0.264191	Down
128	miR-193b-5p	-0.268321	Down
151	miR-200c-5p	-0.271485	Down
253	miR-489-3p	-0.271577	Down
173	miR-216b-5p	-0.272955	Down
63	miR-138-2-3p	-0.274555	Down
69	miR-141-5p	-0.275965	Down
417	miR-9-3p	-0.281113	Down
44	miR-130b-5p	-0.282568	Down
328	miR-542-3p	-0.285258	Down
246	miR-485-5p	-0.287948	Down
111	miR-181a-2-3p	-0.29825	Down
323	miR-532-3p	-0.301242	Down
181	miR-369-5p	-0.317287	Down
59	miR-136-3p	-0.31942	Down
61	miR-138-5p	-0.320982	Down
343	miR-588	-0.327889	Down
331	miR-544a	-0.346736	Down
236	miR-452-3p	-0.367833	Down
441	miR-95-3p	-0.36793	Down
375	miR-617	-0.369445	Down
263	miR-496	-0.378575	Down
374	miR-616-5p	-0.379495	Down
36	miR-1304-5p	-0.390006	Down
396	miR-874-3p	-0.394486	Down
3	let-7b-3p	-0.411222	Down
110	miR-181a-5p	-0.416787	Down
390	miR-767-3p	-0.418044	Down
162	miR-20b-5p	-0.419213	Down
381	miR-623	-0.43045	Down
235	miR-452-5p	-0.430842	Down
341	miR-586	-0.43327	Down
337	miR-582-5p	-0.438996	Down
257	miR-491-5p	-0.44353	Down
251	miR-488-3p. miR-488-5p	-0.448886	Down
78	miR-1468-5p	-0.457545	Down
237	miR-323b-5p	-0.466696	Down
223	miR-431-5p	-0.468359	Down
23	miR-1290	-0.484718	Down
203	miR-380-5p	-0.495205	Down
53	miR-134-5p	-0.500216	Down
132	miR-195-3p	-0.511762	Down
122	miR-191-3p	-0.553879	Down
179	miR-367-5p	-0.55439	Down
198	miR-378a-5p. miR-378a-3p	-0.571848	Down
158	miR-208a-3p	-0.587493	Down
65	miR-139-5p	-0.619223	Down
135	miR-196b-5p	-0.685136	Down
133	miR-196a-5p	-0.718225	Down
51	miR-133a-3p	-0.731331	Down
108	miR-17-5p. miR-17-3p	-0.734676	Down
58	miR-136-5p	-0.743315	Down
30	miR-1297	-0.754165	Down
83	miR-147a	-0.775625	Down
5	miR-101-5p	-0.796091	Down
2	let-7b-5p	-0.827761	Down
7	miR-105-5p	-0.871366	Down
4	let-7c-5p	-0.970358	Down
